,path id,covered nerve,uncovered nerve,covered nerve (subclasses),complete (subclasses)
0,ilxtr:neuron-type-aacar-11,[],['UBERON:0001759'],[],False
1,ilxtr:neuron-type-aacar-4,[],['UBERON:0001759'],[],False
2,ilxtr:neuron-type-bolew-unbranched-10,[],"['ILX:0789339', 'UBERON:0001759']","['FMA:53494', 'FMA:53495']",False
3,ilxtr:neuron-type-bolew-unbranched-16,[],"['ILX:0793560', 'UBERON:0011326', 'UBERON:0001759']","['FMA:53530', 'FMA:53536', 'FMA:53537', 'FMA:53538']",False
4,ilxtr:neuron-type-bolew-unbranched-17,[],"['UBERON:0001759', 'UBERON:0011326', 'ILX:0793561']","['FMA:53530', 'FMA:53536', 'FMA:53539', 'FMA:53540']",False
5,ilxtr:neuron-type-bolew-unbranched-18,[],"['ILX:0793560', 'UBERON:0011326', 'UBERON:0001759']","['FMA:53530', 'FMA:53536', 'FMA:53537', 'FMA:53538']",False
6,ilxtr:neuron-type-bolew-unbranched-19,[],"['UBERON:0001759', 'UBERON:0011326', 'ILX:0793561']","['FMA:53530', 'FMA:53536', 'FMA:53539', 'FMA:53540']",False
7,ilxtr:neuron-type-bolew-unbranched-20,[],"['UBERON:0001759', 'ILX:0738308']",[],False
8,ilxtr:neuron-type-bolew-unbranched-21,[],"['ILX:0738309', 'UBERON:0001759']",[],False
9,ilxtr:neuron-type-bolew-unbranched-8,[],"['ILX:0738312', 'UBERON:0001759']",[],False
10,ilxtr:neuron-type-bolew-unbranched-9,[],"['UBERON:0011326', 'UBERON:0001759']","['FMA:53530', 'FMA:53536']",False
11,ilxtr:neuron-type-bromo-2,[],['UBERON:0001759'],[],False
12,ilxtr:neuron-type-splen-2,[],['UBERON:0001759'],[],False
13,ilxtr:neuron-type-splen-4,[],['UBERON:0001759'],[],False
14,ilxtr:neuron-type-sstom-10,[],['UBERON:0001759'],[],False
15,ilxtr:neuron-type-sstom-5,[],['UBERON:0001759'],[],False
16,ilxtr:neuron-type-sstom-7,[],['UBERON:0001759'],[],False
17,ilxtr:neuron-type-sstom-8,[],['UBERON:0001759'],[],False
18,ilxtr:neuron-type-sstom-9,[],['UBERON:0001759'],[],False
19,ilxtr:sparc-nlp/femrep/64,[],"['ILX:0794476', 'UBERON:0001759']",[],False
20,ilxtr:sparc-nlp/kidney/135,[],"['ILX:0794853', 'UBERON:0001759']",[],False
21,ilxtr:sparc-nlp/kidney/142,[],['UBERON:0001759'],[],False
22,ilxtr:sparc-nlp/kidney/145,[],"['ILX:0794476', 'UBERON:0001759']",[],False
23,ilxtr:sparc-nlp/kidney/155,[],"['ILX:0794476', 'UBERON:0001759']",[],False
24,ilxtr:sparc-nlp/liver/114,[],"['ILX:0793826', 'UBERON:0001759']",[],False
25,ilxtr:sparc-nlp/liver/115,[],"['ILX:0793827', 'UBERON:0001759']",[],False
26,ilxtr:sparc-nlp/liver/127,[],"['ILX:0793826', 'UBERON:0001759']",[],False
27,ilxtr:sparc-nlp/mmset1/14,[],['UBERON:0001759'],[],False
28,ilxtr:sparc-nlp/mmset4/4a,[],['UBERON:0001759'],[],False
29,ilxtr:sparc-nlp/mmset4/4b,[],['UBERON:0001759'],[],False
30,ilxtr:sparc-nlp/mmset4/4c,[],['UBERON:0001759'],[],False
31,ilxtr:sparc-nlp/mmset4/6,[],['UBERON:0001759'],[],False
32,ilxtr:neuron-type-aacar-12,[],['ILX:0738312'],[],False
33,ilxtr:neuron-type-aacar-5,[],"['ILX:0793208', 'ILX:0793209', 'ILX:0793210', 'ILX:0793212', 'ILX:0793211']",[],False
34,ilxtr:neuron-type-bromo-1,[],"['ILX:0793215', 'ILX:0793211', 'ILX:0738372', 'ILX:0793219', 'ILX:0784439', 'ILX:0793210', 'ILX:0788945', 'ILX:0785825', 'ILX:0791105', 'ILX:0793218', 'ILX:0787082', 'ILX:0793212', 'ILX:0787562', 'ILX:0793209', 'ILX:0793216', 'ILX:0793220', 'ILX:0787946', 'ILX:0793208', 'ILX:0793214', 'ILX:0793213', 'ILX:0793217']","['FMA:6124', 'FMA:6133', 'FMA:6762', 'FMA:6763', 'FMA:6760', 'FMA:6761', 'FMA:6122', 'FMA:6757', 'FMA:6082', 'FMA:6084', 'FMA:6758', 'FMA:6759', 'FMA:6083', 'FMA:6085', 'FMA:65923', 'FMA:65924']",False
35,ilxtr:sparc-nlp/mmset1/11,[],"['ILX:0793208', 'ILX:0793209', 'ILX:0793210', 'ILX:0793212', 'ILX:0793211']",[],False
36,ilxtr:sparc-nlp/swglnd/156,[],"['ILX:0793208', 'ILX:0793214', 'ILX:0793213', 'ILX:0793209', 'ILX:0793210', 'ILX:0793212', 'ILX:0793211']",[],False
37,ilxtr:sparc-nlp/swglnd/158,[],"['ILX:0793208', 'ILX:0793210', 'ILX:0738372', 'ILX:0793209']","['FMA:6083', 'FMA:6085']",False
38,ilxtr:sparc-nlp/swglnd/160,[],"['ILX:0793215', 'ILX:0793216', 'ILX:0793210', 'ILX:0793217', 'ILX:0793214', 'ILX:0793218', 'ILX:0793213', 'ILX:0793212', 'ILX:0793211']",[],False
39,ilxtr:neuron-type-aacar-6,[],"['ILX:0787562', 'ILX:0787946', 'ILX:0791105', 'ILX:0787082', 'ILX:0784439', 'ILX:0788945']","['FMA:6124', 'FMA:6133', 'FMA:6762', 'FMA:6763', 'FMA:6760', 'FMA:6761', 'FMA:6122', 'FMA:6757', 'FMA:6082', 'FMA:6084', 'FMA:6758', 'FMA:6759']",True
40,ilxtr:sparc-nlp/mmset1/12,[],"['ILX:0739304', 'ILX:0790497', 'UBERON:0001780', 'ILX:0739303', 'ILX:0784439', 'ILX:0788945']","['FMA:6760', 'FMA:6761', 'FMA:6758', 'FMA:6759', 'FMA:6038', 'FMA:6039', 'FMA:6088', 'FMA:6089', 'FMA:6116', 'FMA:6117', 'FMA:6182', 'FMA:6183', 'FMA:6291', 'FMA:6292', 'FMA:6294', 'FMA:6295', 'FMA:6297', 'FMA:6298', 'FMA:6300', 'FMA:6301', 'FMA:6303', 'FMA:6305', 'FMA:6307', 'FMA:6308', 'FMA:6310', 'FMA:6311', 'FMA:6313', 'FMA:6314', 'FMA:6410', 'FMA:6411', 'FMA:6412', 'FMA:6413', 'FMA:6417', 'FMA:6418', 'FMA:6419', 'FMA:6420', 'FMA:6421', 'FMA:6422', 'FMA:6428', 'FMA:6429', 'FMA:6430', 'FMA:6431', 'FMA:6432', 'FMA:6433', 'FMA:6434', 'FMA:6435', 'FMA:6436', 'FMA:6437', 'FMA:6438', 'FMA:6439']",False
41,ilxtr:neuron-type-bolew-unbranched-11,[],['UBERON:0001649'],"['FMA:50892', 'FMA:50894']",True
42,ilxtr:neuron-type-bolew-unbranched-12,[],"['UBERON:0009009', 'UBERON:0001649']","['FMA:50892', 'FMA:50894', 'FMA:53508', 'FMA:53509']",True
43,ilxtr:sparc-nlp/mmset1/5,[],"['UBERON:0036216', 'UBERON:0001649', 'ILX:0793722']","['FMA:50892', 'FMA:50894', 'FMA:53481', 'FMA:53482', 'FMA:53502', 'FMA:53503']",True
44,ilxtr:neuron-type-bolew-unbranched-14,[],['ILX:0738293'],[],False
45,ilxtr:neuron-type-bolew-unbranched-15,[],['ILX:0738293'],[],False
46,ilxtr:neuron-type-bolew-unbranched-2,[],['ILX:0738372'],"['FMA:6083', 'FMA:6085']",True
47,ilxtr:neuron-type-bolew-unbranched-23,[],['UBERON:0001650'],[],False
48,ilxtr:neuron-type-bolew-unbranched-4,[],['UBERON:0001884'],"['FMA:6192', 'FMA:6193']",True
49,ilxtr:neuron-type-bolew-unbranched-5,[],['UBERON:0001884'],"['FMA:6192', 'FMA:6193']",True
50,ilxtr:sparc-nlp/femrep/36,[],"['ILX:0793216', 'ILX:0793215']",[],False
51,ilxtr:sparc-nlp/swglnd/162,[],"['ILX:0793221', 'ILX:0793218', 'ILX:0793216', 'ILX:0793220', 'ILX:0793217']",[],False
52,ilxtr:sparc-nlp/kidney/146,[],"['ILX:0793221', 'ILX:0793218', 'ILX:0793219', 'ILX:0793220', 'ILX:0793361']",[],False
53,ilxtr:sparc-nlp/kidney/149,[],"['ILX:0793220', 'ILX:0793218', 'ILX:0793219']",[],False
54,ilxtr:sparc-nlp/kidney/151,[],"['ILX:0793220', 'ILX:0793218', 'ILX:0793219']",[],False
55,ilxtr:neuron-type-keast-6,[],"['UBERON:0018683', 'ILX:0785733', 'ILX:0793221', 'ILX:0793220', 'ILX:0785825']","['FMA:65923', 'FMA:65924', 'FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:65921', 'FMA:65922']",False
56,ilxtr:neuron-type-keast-7,[],"['UBERON:0018683', 'ILX:0785733', 'ILX:0793221', 'ILX:0793220', 'ILX:0785825']","['FMA:65923', 'FMA:65924', 'FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:65921', 'FMA:65922']",False
57,ilxtr:neuron-type-keast-8,[],"['ILX:0793220', 'ILX:0793221']",[],False
58,ilxtr:neuron-type-keast-1,[],['ILX:0793559'],[],False
59,ilxtr:neuron-type-keast-10,[],"['UBERON:0018675', 'ILX:0793559']",[],False
60,ilxtr:neuron-type-keast-11,[],"['UBERON:0018683', 'ILX:0793559']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931']",False
61,ilxtr:neuron-type-keast-2,[],['ILX:0793559'],[],False
62,ilxtr:neuron-type-keast-3,[],['ILX:0793559'],[],False
63,ilxtr:neuron-type-keast-4,[],"['ILX:0739299', 'UBERON:0018675', 'ILX:0793559', 'ILX:0793228']","['FMA:65991', 'FMA:65992']",False
64,ilxtr:neuron-type-keast-5,[],['UBERON:0018675'],[],False
65,ilxtr:sparc-nlp/femrep/100,[],['UBERON:0018675'],[],False
66,ilxtr:sparc-nlp/femrep/101,[],['UBERON:0018675'],[],False
67,ilxtr:sparc-nlp/femrep/52,[],['UBERON:0018675'],[],False
68,ilxtr:sparc-nlp/femrep/62,[],['UBERON:0018675'],[],False
69,ilxtr:sparc-nlp/femrep/63,[],['UBERON:0018675'],[],False
70,ilxtr:sparc-nlp/femrep/84,[],['UBERON:0018675'],[],False
71,ilxtr:sparc-nlp/kidney/137,[],['UBERON:0018675'],[],False
72,ilxtr:sparc-nlp/mmset4/1,[],['UBERON:0018675'],[],False
73,ilxtr:sparc-nlp/mmset4/2,[],['UBERON:0018675'],[],False
74,ilxtr:sparc-nlp/prostate/13,[],['UBERON:0018675'],[],False
75,ilxtr:sparc-nlp/prostate/17,[],['UBERON:0018675'],[],False
76,ilxtr:sparc-nlp/prostate/26,[],['UBERON:0018675'],[],False
77,ilxtr:sparc-nlp/semves/3,[],['UBERON:0018675'],[],False
78,ilxtr:sparc-nlp/semves/7,[],['UBERON:0018675'],[],False
79,ilxtr:neuron-type-sdcol-b,[],"['UBERON:0018683', 'ILX:0785932', 'ILX:0793362', 'ILX:0793361', 'ILX:0788536']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:65919', 'FMA:65920', 'FMA:65917', 'FMA:65918']",False
80,ilxtr:sparc-nlp/femrep/31,[],"['UBERON:0018683', 'UBERON:0018681', 'UBERON:0001964']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:6959', 'FMA:6960', 'FMA:6957', 'FMA:6958']",True
81,ilxtr:sparc-nlp/femrep/32,[],"['UBERON:0018683', 'UBERON:0018681', 'UBERON:0001964']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:6959', 'FMA:6960', 'FMA:6957', 'FMA:6958']",True
82,ilxtr:sparc-nlp/femrep/33,[],"['UBERON:0018683', 'UBERON:0018681', 'UBERON:0001964']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:6959', 'FMA:6960', 'FMA:6957', 'FMA:6958']",True
83,ilxtr:sparc-nlp/femrep/34,[],"['UBERON:0018683', 'UBERON:0018679']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:6955', 'FMA:6956', 'FMA:6957', 'FMA:6958', 'FMA:6959', 'FMA:6960']",True
84,ilxtr:sparc-nlp/femrep/42,[],['UBERON:0018683'],"['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931']",True
85,ilxtr:sparc-nlp/femrep/43,[],['UBERON:0018683'],"['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931']",True
86,ilxtr:sparc-nlp/femrep/44,[],['UBERON:0018683'],"['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931']",True
87,ilxtr:sparc-nlp/femrep/75,[],"['UBERON:0018683', 'UBERON:0018681']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:6957', 'FMA:6958']",True
88,ilxtr:sparc-nlp/kidney/146-1,[],"['UBERON:0018683', 'UBERON:0001964']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:6959', 'FMA:6960']",True
89,ilxtr:sparc-nlp/kidney/147,[],"['UBERON:0018683', 'UBERON:0001964']","['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931', 'FMA:6959', 'FMA:6960']",True
90,ilxtr:sparc-nlp/kidney/148,[],['UBERON:0018683'],"['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931']",True
91,ilxtr:sparc-nlp/kidney/153,[],['UBERON:0018683'],"['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931']",True
92,ilxtr:sparc-nlp/kidney/154,[],['UBERON:0018683'],"['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931']",True
93,ilxtr:sparc-nlp/prostate/24,[],['UBERON:0018683'],"['FMA:6924', 'FMA:6925', 'FMA:6926', 'FMA:6927', 'FMA:6928', 'FMA:6929', 'FMA:6930', 'FMA:6931']",True
94,ilxtr:neuron-type-keast-12,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
95,ilxtr:neuron-type-keast-9,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
96,ilxtr:sparc-nlp/femrep/104,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
97,ilxtr:sparc-nlp/mmset1/1,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
98,ilxtr:sparc-nlp/senmot/78,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
99,ilxtr:sparc-nlp/senmot/79,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
100,ilxtr:sparc-nlp/senmot/80,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
101,ilxtr:sparc-nlp/senmot/81,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
102,ilxtr:sparc-nlp/senmot/82,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
103,ilxtr:sparc-nlp/senmot/83,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
104,ilxtr:sparc-nlp/senmot/85,[],['UBERON:0011390'],"['FMA:21863', 'FMA:21864']",True
105,ilxtr:neuron-type-pancr-1,[],['UBERON:0018680'],"['FMA:6955', 'FMA:6956']",True
106,ilxtr:neuron-type-splen-1,[],['UBERON:0018680'],"['FMA:6955', 'FMA:6956']",True
107,ilxtr:sparc-nlp/femrep/39,[],['UBERON:0018680'],"['FMA:6955', 'FMA:6956']",True
108,ilxtr:sparc-nlp/liver/116,[],['UBERON:0018680'],"['FMA:6955', 'FMA:6956']",True
109,ilxtr:sparc-nlp/liver/118,[],['UBERON:0018680'],"['FMA:6955', 'FMA:6956']",True
110,ilxtr:sparc-nlp/liver/120,[],['UBERON:0018680'],"['FMA:6955', 'FMA:6956']",True
111,ilxtr:sparc-nlp/mmset4/11,[],['UBERON:0018680'],"['FMA:6955', 'FMA:6956']",True
112,ilxtr:sparc-nlp/mmset4/12,[],['UBERON:0018680'],"['FMA:6955', 'FMA:6956']",True
113,ilxtr:sparc-nlp/mmset4/7,[],"['UBERON:0018681', 'UBERON:0018680']","['FMA:6955', 'FMA:6956', 'FMA:6957', 'FMA:6958']",True
114,ilxtr:sparc-nlp/mmset4/8,[],"['UBERON:0018681', 'UBERON:0018680']","['FMA:6955', 'FMA:6956', 'FMA:6957', 'FMA:6958']",True
115,ilxtr:neuron-type-sdcol-c,[],['ILX:0793632'],[],False
116,ilxtr:neuron-type-sdcol-d,[],['ILX:0793632'],[],False
117,ilxtr:neuron-type-sdcol-f,[],['ILX:0793632'],[],False
118,ilxtr:neuron-type-sdcol-g,[],['ILX:0793632'],[],False
119,ilxtr:neuron-type-sdcol-h,[],['ILX:0793632'],[],False
120,ilxtr:neuron-type-sdcol-q,[],['ILX:0793632'],[],False
121,ilxtr:neuron-type-sdcol-q-prime,[],['ILX:0793632'],[],False
122,ilxtr:neuron-type-splen-5,[],['ILX:0793563'],[],False
123,ilxtr:sparc-nlp/femrep/30,[],['ILX:0794916'],[],False
124,ilxtr:sparc-nlp/femrep/41,[],['ILX:0794916'],[],False
125,ilxtr:sparc-nlp/kidney/133,[],['UBERON:0001964'],"['FMA:6959', 'FMA:6960']",True
126,ilxtr:sparc-nlp/kidney/139,[],"['UBERON:0018681', 'UBERON:0001964']","['FMA:6959', 'FMA:6960', 'FMA:6957', 'FMA:6958']",True
127,ilxtr:sparc-nlp/kidney/144,[],"['UBERON:0018681', 'UBERON:0001964']","['FMA:6959', 'FMA:6960', 'FMA:6957', 'FMA:6958']",True
128,ilxtr:sparc-nlp/kidney/150,[],['UBERON:0001964'],"['FMA:6959', 'FMA:6960']",True
129,ilxtr:sparc-nlp/kidney/131,[],['UBERON:0018681'],"['FMA:6957', 'FMA:6958']",True
130,ilxtr:sparc-nlp/liver/105,[],['UBERON:0018679'],"['FMA:6955', 'FMA:6956', 'FMA:6957', 'FMA:6958', 'FMA:6959', 'FMA:6960']",True
131,ilxtr:sparc-nlp/liver/107,[],['UBERON:0018679'],"['FMA:6955', 'FMA:6956', 'FMA:6957', 'FMA:6958', 'FMA:6959', 'FMA:6960']",True
132,ilxtr:sparc-nlp/liver/113,[],['UBERON:0018679'],"['FMA:6955', 'FMA:6956', 'FMA:6957', 'FMA:6958', 'FMA:6959', 'FMA:6960']",True
