,path id,covered nerve,uncovered nerve,covered nerve (subclasses),complete (subclasses)
133,ilxtr:sparc-nlp/liver/126,[],['UBERON:0018679'],"['FMA:6955', 'FMA:6956', 'FMA:6957', 'FMA:6958', 'FMA:6959', 'FMA:6960']",True
134,ilxtr:sparc-nlp/liver/130,[],['UBERON:0018679'],"['FMA:6955', 'FMA:6956', 'FMA:6957', 'FMA:6958', 'FMA:6959', 'FMA:6960']",True
135,ilxtr:sparc-nlp/femrep/38,[],['ILX:0793822'],[],False
136,ilxtr:sparc-nlp/liver/109,[],['ILX:0793826'],[],False
137,ilxtr:sparc-nlp/liver/122,[],['ILX:0793826'],[],False
138,ilxtr:sparc-nlp/liver/111,[],['ILX:0793827'],[],False
139,ilxtr:sparc-nlp/liver/124,[],['ILX:0793827'],[],False
140,ilxtr:sparc-nlp/mmset1/10,[],"['ILX:0793702', 'UBERON:0001647', 'UBERON:0018412']","['FMA:53423', 'FMA:53424', 'FMA:50888', 'FMA:50889']",False
141,ilxtr:sparc-nlp/mmset1/2,[],"['ILX:0793711', 'ILX:0793712', 'UBERON:0011096', 'ILX:0793713', 'UBERON:0018412']","['FMA:0328826', 'FMA:0328827', 'FMA:52629', 'FMA:52630', 'FMA:52968', 'FMA:52969']",False
142,ilxtr:sparc-nlp/mmset2cn/3,[],"['UBERON:0009675', 'UBERON:0003721', 'UBERON:0001647']","['FMA:50888', 'FMA:50889', 'FMA:53219', 'FMA:53220']",False
143,ilxtr:sparc-nlp/senmot/69,[],['UBERON:0001780'],"['FMA:6038', 'FMA:6039', 'FMA:6088', 'FMA:6089', 'FMA:6116', 'FMA:6117', 'FMA:6182', 'FMA:6183', 'FMA:6291', 'FMA:6292', 'FMA:6294', 'FMA:6295', 'FMA:6297', 'FMA:6298', 'FMA:6300', 'FMA:6301', 'FMA:6303', 'FMA:6305', 'FMA:6307', 'FMA:6308', 'FMA:6310', 'FMA:6311', 'FMA:6313', 'FMA:6314', 'FMA:6410', 'FMA:6411', 'FMA:6412', 'FMA:6413', 'FMA:6417', 'FMA:6418', 'FMA:6419', 'FMA:6420', 'FMA:6421', 'FMA:6422', 'FMA:6428', 'FMA:6429', 'FMA:6430', 'FMA:6431', 'FMA:6432', 'FMA:6433', 'FMA:6434', 'FMA:6435', 'FMA:6436', 'FMA:6437', 'FMA:6438', 'FMA:6439']",True
144,ilxtr:sparc-nlp/mmset1/13,[],['ILX:0793714'],[],False
145,ilxtr:sparc-nlp/mmset2cn/7,[],"['ILX:0793711', 'UBERON:0011096']","['FMA:52629', 'FMA:52630']",False
146,ilxtr:sparc-nlp/mmset1/3,[],['UBERON:0022301'],"['FMA:52700', 'FMA:52701', 'FMA:82734', 'FMA:82735']",True
147,ilxtr:sparc-nlp/mmset1/3a,[],['UBERON:0022302'],[],False
148,ilxtr:sparc-nlp/mmset2cn/4,[],['UBERON:0022302'],[],False
149,ilxtr:sparc-nlp/mmset2cn/5,[],['UBERON:0022302'],[],False
150,ilxtr:sparc-nlp/mmset2cn/1,[],['UBERON:0001643'],"['FMA:50879', 'FMA:50880']",True
151,ilxtr:sparc-nlp/mmset2cn/6,[],['ILX:0793723'],"['FMA:53001', 'FMA:53002']",True
152,ilxtr:sparc-nlp/mmset2cn/9,[],['UBERON:0008810'],"['FMA:52798', 'FMA:52799']",True
153,ilxtr:sparc-nlp/mmset4/3,[],['ILX:0793807'],[],False
154,ilxtr:sparc-nlp/mmset4/3a,[],['ILX:0793807'],[],False
155,ilxtr:sparc-nlp/mmset4/3b,[],['ILX:0793807'],[],False
156,ilxtr:sparc-nlp/mmset4/3c,[],['ILX:0793807'],[],False
157,ilxtr:sparc-nlp/mmset4/3e,[],['ILX:0793809'],[],False
158,ilxtr:sparc-nlp/senmot/1,[],['UBERON:0003724'],"['FMA:37065', 'FMA:37066']",True
159,ilxtr:sparc-nlp/senmot/17,[],['UBERON:0003724'],"['FMA:37065', 'FMA:37066']",True
160,ilxtr:sparc-nlp/senmot/18,[],['UBERON:0003724'],"['FMA:37065', 'FMA:37066']",True
161,ilxtr:sparc-nlp/senmot/2,[],['UBERON:0003724'],"['FMA:37065', 'FMA:37066']",True
162,ilxtr:sparc-nlp/senmot/20,[],['UBERON:0003724'],"['FMA:37065', 'FMA:37066']",True
163,ilxtr:sparc-nlp/senmot/3,[],['UBERON:0003724'],"['FMA:37065', 'FMA:37066']",True
164,ilxtr:sparc-nlp/senmot/67,[],['UBERON:0003724'],"['FMA:37065', 'FMA:37066']",True
165,ilxtr:sparc-nlp/senmot/10,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
166,ilxtr:sparc-nlp/senmot/11,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
167,ilxtr:sparc-nlp/senmot/12,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
168,ilxtr:sparc-nlp/senmot/13,[],"['UBERON:0001148', 'ILX:0794949']","['FMA:37067', 'FMA:37068']",False
169,ilxtr:sparc-nlp/senmot/4,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
170,ilxtr:sparc-nlp/senmot/5,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
171,ilxtr:sparc-nlp/senmot/6,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
172,ilxtr:sparc-nlp/senmot/7,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
173,ilxtr:sparc-nlp/senmot/8,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
174,ilxtr:sparc-nlp/senmot/9,[],['UBERON:0001148'],"['FMA:37067', 'FMA:37068']",True
175,ilxtr:sparc-nlp/senmot/102,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
176,ilxtr:sparc-nlp/senmot/120,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
177,ilxtr:sparc-nlp/senmot/121,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
178,ilxtr:sparc-nlp/senmot/122,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
179,ilxtr:sparc-nlp/senmot/123,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
180,ilxtr:sparc-nlp/senmot/124,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
181,ilxtr:sparc-nlp/senmot/126,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
182,ilxtr:sparc-nlp/senmot/164,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
183,ilxtr:sparc-nlp/senmot/172,[],['UBERON:0001267'],"['FMA:16499', 'FMA:16500']",True
184,ilxtr:sparc-nlp/senmot/107,[],['ILX:0794959'],[],False
185,ilxtr:sparc-nlp/senmot/108,[],['ILX:0795006'],[],False
186,ilxtr:sparc-nlp/senmot/109,[],['ILX:0795006'],[],False
187,ilxtr:sparc-nlp/senmot/110,[],['ILX:0795006'],[],False
188,ilxtr:sparc-nlp/senmot/111,[],['ILX:0795006'],[],False
189,ilxtr:sparc-nlp/senmot/113,[],['UBERON:0034984'],[],False
190,ilxtr:sparc-nlp/senmot/114,[],['UBERON:0034984'],[],False
191,ilxtr:sparc-nlp/senmot/125,[],['UBERON:0005465'],"['FMA:16501', 'FMA:16502']",True
192,ilxtr:sparc-nlp/senmot/127,[],['UBERON:0005465'],"['FMA:16501', 'FMA:16502']",True
193,ilxtr:sparc-nlp/senmot/128,[],['UBERON:0005465'],"['FMA:16501', 'FMA:16502']",True
194,ilxtr:sparc-nlp/senmot/129,[],['UBERON:0005465'],"['FMA:16501', 'FMA:16502']",True
195,ilxtr:sparc-nlp/senmot/131,[],['UBERON:0005465'],"['FMA:16501', 'FMA:16502']",True
196,ilxtr:sparc-nlp/senmot/165,[],['UBERON:0005465'],"['FMA:16501', 'FMA:16502']",True
197,ilxtr:sparc-nlp/senmot/14,[],['ILX:0794949'],[],False
198,ilxtr:sparc-nlp/senmot/15,[],['ILX:0794949'],[],False
199,ilxtr:sparc-nlp/senmot/130,[],['UBERON:0001323'],"['FMA:22109', 'FMA:22110']",True
200,ilxtr:sparc-nlp/senmot/135,[],['UBERON:0001323'],"['FMA:22109', 'FMA:22110']",True
201,ilxtr:sparc-nlp/senmot/136,[],['UBERON:0001323'],"['FMA:22109', 'FMA:22110']",True
202,ilxtr:sparc-nlp/senmot/137,[],['UBERON:0001323'],"['FMA:22109', 'FMA:22110']",True
203,ilxtr:sparc-nlp/senmot/138,[],['UBERON:0001323'],"['FMA:22109', 'FMA:22110']",True
204,ilxtr:sparc-nlp/senmot/139,[],['UBERON:0001323'],"['FMA:22109', 'FMA:22110']",True
205,ilxtr:sparc-nlp/senmot/140,[],['UBERON:0001323'],"['FMA:22109', 'FMA:22110']",True
206,ilxtr:sparc-nlp/senmot/141,[],['UBERON:0001323'],"['FMA:22109', 'FMA:22110']",True
207,ilxtr:sparc-nlp/senmot/132,[],['UBERON:0001322'],"['FMA:22111', 'FMA:22112']",True
208,ilxtr:sparc-nlp/senmot/133,[],['UBERON:0001322'],"['FMA:22111', 'FMA:22112']",True
209,ilxtr:sparc-nlp/senmot/134,[],['UBERON:0001322'],"['FMA:22111', 'FMA:22112']",True
210,ilxtr:sparc-nlp/senmot/166,[],['UBERON:0001322'],"['FMA:22111', 'FMA:22112']",True
211,ilxtr:sparc-nlp/senmot/142,[],['UBERON:0035526'],"['FMA:45363', 'FMA:45364']",True
212,ilxtr:sparc-nlp/senmot/143,[],['UBERON:0035526'],"['FMA:45363', 'FMA:45364']",True
213,ilxtr:sparc-nlp/senmot/144,[],['UBERON:0035207'],"['FMA:45387', 'FMA:45388']",True
214,ilxtr:sparc-nlp/senmot/145,[],['UBERON:0035207'],"['FMA:45387', 'FMA:45388']",True
215,ilxtr:sparc-nlp/senmot/146,[],['UBERON:0035207'],"['FMA:45387', 'FMA:45388']",True
216,ilxtr:sparc-nlp/senmot/147,[],['UBERON:0035207'],"['FMA:45387', 'FMA:45388']",True
217,ilxtr:sparc-nlp/senmot/148,[],['UBERON:0035207'],"['FMA:45387', 'FMA:45388']",True
218,ilxtr:sparc-nlp/senmot/158,[],"['UBERON:0035110', 'UBERON:0035207']","['FMA:45387', 'FMA:45388', 'FMA:45450', 'FMA:45451']",True
219,ilxtr:sparc-nlp/senmot/149,[],['UBERON:0035111'],"['FMA:45434', 'FMA:45435']",True
220,ilxtr:sparc-nlp/senmot/150,[],['UBERON:0035111'],"['FMA:45434', 'FMA:45435']",True
221,ilxtr:sparc-nlp/senmot/153,[],['UBERON:0035111'],"['FMA:45434', 'FMA:45435']",True
222,ilxtr:sparc-nlp/senmot/155,[],['UBERON:0035111'],"['FMA:45434', 'FMA:45435']",True
223,ilxtr:sparc-nlp/senmot/170,[],"['UBERON:0001492', 'UBERON:0035111']","['FMA:45434', 'FMA:45435', 'FMA:37070', 'FMA:37071']",True
224,ilxtr:sparc-nlp/senmot/151,[],['UBERON:0035110'],"['FMA:45450', 'FMA:45451']",True
225,ilxtr:sparc-nlp/senmot/152,[],['UBERON:0035110'],"['FMA:45450', 'FMA:45451']",True
226,ilxtr:sparc-nlp/senmot/154,[],['UBERON:0035110'],"['FMA:45450', 'FMA:45451']",True
227,ilxtr:sparc-nlp/senmot/156,[],['UBERON:0035110'],"['FMA:45450', 'FMA:45451']",True
228,ilxtr:sparc-nlp/senmot/157,[],['UBERON:0035110'],"['FMA:45450', 'FMA:45451']",True
229,ilxtr:sparc-nlp/senmot/159,[],['UBERON:0035110'],"['FMA:45450', 'FMA:45451']",True
230,ilxtr:sparc-nlp/senmot/44,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
231,ilxtr:sparc-nlp/senmot/45,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
232,ilxtr:sparc-nlp/senmot/46,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
233,ilxtr:sparc-nlp/senmot/47,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
234,ilxtr:sparc-nlp/senmot/48,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
235,ilxtr:sparc-nlp/senmot/49,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
236,ilxtr:sparc-nlp/senmot/54,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
237,ilxtr:sparc-nlp/senmot/63,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
238,ilxtr:sparc-nlp/senmot/66,[],['UBERON:0001492'],"['FMA:37070', 'FMA:37071']",True
239,ilxtr:sparc-nlp/senmot/19,[],['ILX:0794967'],[],False
240,ilxtr:sparc-nlp/senmot/51,[],['ILX:0794967'],[],False
241,ilxtr:sparc-nlp/senmot/52,[],['ILX:0794967'],[],False
242,ilxtr:sparc-nlp/senmot/53,[],['ILX:0794967'],[],False
243,ilxtr:sparc-nlp/senmot/55,[],['ILX:0794967'],[],False
244,ilxtr:sparc-nlp/senmot/56,[],['ILX:0794967'],[],False
245,ilxtr:sparc-nlp/senmot/57,[],['ILX:0794967'],[],False
246,ilxtr:sparc-nlp/senmot/58,[],['ILX:0794967'],[],False
247,ilxtr:sparc-nlp/senmot/64,[],['ILX:0794967'],[],False
248,ilxtr:sparc-nlp/senmot/65,[],['ILX:0794967'],[],False
249,ilxtr:sparc-nlp/senmot/21,[],['UBERON:0001494'],"['FMA:37320', 'FMA:37321']",True
250,ilxtr:sparc-nlp/senmot/22,[],['UBERON:0001494'],"['FMA:37320', 'FMA:37321']",True
251,ilxtr:sparc-nlp/senmot/32,[],['UBERON:0001494'],"['FMA:37320', 'FMA:37321']",True
252,ilxtr:sparc-nlp/senmot/33,[],['UBERON:0001494'],"['FMA:37320', 'FMA:37321']",True
253,ilxtr:sparc-nlp/senmot/34,[],['UBERON:0001494'],"['FMA:37320', 'FMA:37321']",True
254,ilxtr:sparc-nlp/senmot/23,[],['ILX:0794969'],[],False
255,ilxtr:sparc-nlp/senmot/24,[],['ILX:0794969'],[],False
256,ilxtr:sparc-nlp/senmot/25,[],['ILX:0794969'],[],False
257,ilxtr:sparc-nlp/senmot/26,[],['ILX:0794969'],[],False
258,ilxtr:sparc-nlp/senmot/27,[],['ILX:0794969'],[],False
259,ilxtr:sparc-nlp/senmot/28,[],['ILX:0794969'],[],False
260,ilxtr:sparc-nlp/senmot/35,[],['UBERON:0001493'],"['FMA:37073', 'FMA:37074']",True
261,ilxtr:sparc-nlp/senmot/36,[],['UBERON:0001493'],"['FMA:37073', 'FMA:37074']",True
262,ilxtr:sparc-nlp/senmot/59,[],['UBERON:0001493'],"['FMA:37073', 'FMA:37074']",True
263,ilxtr:sparc-nlp/senmot/50,[],['ILX:0794977'],[],False
264,ilxtr:sparc-nlp/senmot/61,[],['ILX:0795005'],[],False
265,ilxtr:sparc-nlp/senmot/68,[],['UBERON:0002019'],"['FMA:50897', 'FMA:50899']",True
266,ilxtr:sparc-nlp/senmot/86,[],['UBERON:0011391'],"['FMA:21873', 'FMA:21874']",True
267,ilxtr:sparc-nlp/senmot/87,[],['UBERON:0011391'],"['FMA:21873', 'FMA:21874']",True
268,ilxtr:sparc-nlp/senmot/88,[],['UBERON:0011391'],"['FMA:21873', 'FMA:21874']",True
269,ilxtr:sparc-nlp/senmot/89,[],['UBERON:0011391'],"['FMA:21873', 'FMA:21874']",True
